context_id,chunk_type,sequence,description,code,line_start,line_end,injected_context
8b3f7ffd,micro,16,,"set_scene_engine_run_param (DataGenParams, 'part_material', 'plastic_clear')
set_scene_engine_run_param (DataGenParams, 'part_color', [0.075, 0.015, 0.020, 0.115, 0.036, 0.220])
disp_continue_message (WindowHandle, 'black', 'true')
stop ()",111,117,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
create_scene_engine_run_params (SceneEngine, ObjectModel3D, DataGenParams)
* --- End of Automatically Adde..."
8b3f7ffd,micro,17,"Render example images.
***********************************************","dev_clear_window ()
dev_disp_text ('Rendering example images. This might take a few seconds.', 'window', 'top', 'left', 'black', [], [])
run_scene_engine (SceneEngine, DataGenParams, SceneDescription)
visualize_scene_engine_run (SceneDescription, [], [])
dev_disp_text ('Example images with object ma...",118,132,"* --- Automatically Added Context ---
open_scene_engine ([], [], SceneEngine)
create_scene_engine_run_params (SceneEngine, ObjectModel3D, DataGenParams)
* --- End of Automatically Added Context ---"
8b3f7ffd,micro,18,"Render the dataset.
***********************************************","dev_disp_data_generation_text (TargetNumImages, WindowHandle)
stop ()
while (DatasetDict.num_images &lt; TargetNumImages)
run_scene_engine (SceneEngine, DataGenParams, SceneDescription)
visualize_scene_engine_run (SceneDescription, [], [])
for ResultImgIdx := 0 to |SceneDescription.images| - 1 by 1
...",133,197,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
DatasetAbsPath := DirName + '/' + DatasetRelPath + '/'
DatasetRelPath := 'bitholder_dataset'
get_current_d..."
8b3f7ffd,micro,19,,"DatasetDict := dict{}
tuple_sem_type_elem (ObjectModel3D, SemTypes)
if (SemTypes != 'object_model_3d')
throw ('ObjectModel3D must be a 3D Object Model.')
endif
DatasetDict.orig_3d_model := ObjectModel3D
DatasetDict.image_dir := DatasetPath
DatasetDict.num_images := 0
DatasetDict.curr_sub_path := 0
D...",198,242,"* --- Automatically Added Context ---
read_object_model_3d ('bitholder.om3', 'm', [], [], ObjectModel3D, Status)
DatasetDict := HNULL
if (DatasetDict == HNULL)
* --- End of Automatically Added Context..."
8b3f7ffd,micro,20,,"get_scene_engine_param (SceneEngine, 'assets', Assets)
NumMeshes := 0
NumTextures := 0
NumEnvironmentMaps := 0
AssetsFound := true
try
get_dict_param (Assets.providers, 'keys', [], ProviderNames)
for Index := 0 to |ProviderNames| - 1 by 1
Providers := Assets.providers
get_dict_tuple (Providers, Prov...",243,294,"* --- Automatically Added Context ---
open_scene_engine ([], [], SceneEngine)
catch (Exception)
Text := 'Unable to start scene engine.'
dev_disp_text (Text, 'window', 'top', 'left', '#F28D26', 'box', ..."
8b3f7ffd,micro,21,"and checks if the contained 3D object model matches
the target 3D object model.","try
read_dict (DatasetDictFilename, [], [], DatasetDict)
catch (Exception)
DatasetDict := HNULL
return ()
endtry",295,307,"* --- Automatically Added Context ---
DatasetAbsPath := DirName + '/' + DatasetRelPath + '/'
DatasetRelPath := 'bitholder_dataset'
get_current_dir (DirName)
DatasetDictFilename := DatasetAbsPath + 'DL..."
8b3f7ffd,micro,22,,"get_object_model_3d_params (ObjectModel3D, 'num_points', NumPoints)
get_object_model_3d_params (ObjectModel3D, 'center', Center)
max_diameter_object_model_3d (ObjectModel3D, Diameter)
get_object_model_3d_params (DatasetDict.orig_3d_model, 'num_points', NumPointsDataset)
get_object_model_3d_params (D...",308,367,"* --- Automatically Added Context ---
read_object_model_3d ('bitholder.om3', 'm', [], [], ObjectModel3D, Status)
if (DatasetDict == HNULL)
Text := 'Unable to start scene engine.'
dev_disp_text ('Press..."
8b3f7ffd,micro,23,If the directory already exists no error is thrown.,"tuple_regexp_test (Path, '^(.):', MatchMounted)
tuple_regexp_test (Path, '^/', MatchUnix)
tuple_regexp_test (Path, '^\\\\', MatchWindows)
tuple_regexp_test (Path, '^\\.', MatchRelative)
if (MatchUnix)
tuple_regexp_match (Path, '^/(\\w*)/', Drive)
Drive := '/' + Drive + '/'
tuple_strchr (Path{1:strle...",368,558,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
read_object_model_3d ('bitholder.om3', 'm', [], [], ObjectModel3D, Status)
TargetNumImages := 50000
if (Da..."
8b3f7ffd,micro,24,,"get_object_model_3d_params (ObjectModel3DOut, 'num_triangles', NumTriangles)
if (NumTriangles == 0)
get_object_model_3d_params (ObjectModel3DOut, 'num_polygons', NumPolygons)
if (NumPolygons != 0)
triangulate_object_model_3d (ObjectModel3DOut, 'polygon_triangulation', [], [], ObjectModel3DOut, Infor...",559,583,"* --- Automatically Added Context ---
get_object_model_3d_params (ObjectModel3D, 'num_points', NumPoints)
ObjectModel3DOut := ObjectModel3D
* --- End of Automatically Added Context ---"
03ac23b1,full,0,"***************************************************************
This example shows the typical workf...","dev_close_window ()
dev_update_off ()
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
set_display_font (WindowHandle, 14, 'mono', 'true', 'false')
set_system ('seed_rand', 42)
dev_disp_introduction_text (WindowHandle)
stop ()
dev_clear_window ()
Text := []
Text := [Text,'First, define input ...",22,448,
03ac23b1,micro,1,***************************************************************,"dev_close_window ()
dev_update_off ()
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
set_display_font (WindowHandle, 14, 'mono', 'true', 'false')
set_system ('seed_rand', 42)
dev_disp_introduction_text (WindowHandle)
stop ()",19,29,
03ac23b1,micro,2,"0.) Set input/output paths.
***********************************************","dev_clear_window ()
Text := []
Text := [Text,'First, define input and output paths and the model to train,']
Text := [Text,'read the generated synthetic training data and read or create a']
Text := [Text,'Deep 3D Matching model.']
dev_disp_text (Text, 'window', 'top', 'left', 'black', [], [])",30,40,
03ac23b1,micro,3,,"* ModelToTrain := 'detection'
ModelToTrain := 'pose_estimation'",41,43,
03ac23b1,micro,4,this program.,RemoveResults := false,44,46,
03ac23b1,micro,5,,"DatasetRelPath := 'bitholder_dataset'
DatasetFilename := './' + DatasetRelPath + '/DLDataset.hdict'",47,49,
03ac23b1,micro,6,,"DeepMatching3DFilename := './' + 'deep_matching_3d.dm3'
OutputDir := './' + DatasetRelPath + '_' + ModelToTrain",50,53,"* --- Automatically Added Context ---
* ModelToTrain := 'detection'
DatasetRelPath := 'bitholder_dataset'
* --- End of Automatically Added Context ---"
03ac23b1,micro,7,"1.) Prepare the training.
***********************************************
Read in the DLDataset.","file_exists (DatasetFilename, DatasetFileExists)
if (not DatasetFileExists)
Text := 'DatasetFilename := ' + DatasetFilename + ' does not exist!'
Text := [Text,'', 'Please generate a Deep 3D Matching dataset first.']
Text := [Text,'This is shown in the example deep_3d_matching_data_generation.hdev']
...",54,69,"* --- Automatically Added Context ---
Text := []
DatasetFilename := './' + DatasetRelPath + '/DLDataset.hdict'
DatasetRelPath := 'bitholder_dataset'
* --- End of Automatically Added Context ---"
03ac23b1,micro,8,,"read_or_create_deep_matching_3d (DeepMatching3DFilename, DLDataset, Deep3DMatchingModel)
get_deep_matching_3d_param (Deep3DMatchingModel, 'dl_model_' + ModelToTrain, DLModelHandle)
disp_continue_message (WindowHandle, 'black', 'true')
stop ()
dev_clear_window ()
dev_disp_text ('Then, convert, split ...",70,78,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
* ModelToTrain := 'detection'
DeepMatching3DFilename := './' + 'deep_matching_3d.dm3'
read_dl_dataset_deep..."
03ac23b1,micro,9,parameters.,"if (ModelToTrain == 'pose_estimation')
ConversionParam := dict{min_visibility: 0.2}
convert_dl_dataset_detection_to_pose_estimation (DLDataset, DLModelHandle, ConversionParam, DLDatasetPoseEst)
DLDataset := DLDatasetPoseEst
GenParamPreprocessing := dict{}
else
GenParamPreprocessing := dict{min_visib...",79,89,"* --- Automatically Added Context ---
* ModelToTrain := 'detection'
read_dl_dataset_deep_matching_3d (DatasetFilename, DLDataset)
get_deep_matching_3d_param (Deep3DMatchingModel, 'dl_model_' + ModelTo..."
03ac23b1,micro,10,,"get_dl_model_param (DLModelHandle, 'type', ModelType)
split_dl_dataset (DLDataset, 95, 5, dict{model_type: ModelType})",90,92,"* --- Automatically Added Context ---
read_dl_dataset_deep_matching_3d (DatasetFilename, DLDataset)
get_deep_matching_3d_param (Deep3DMatchingModel, 'dl_model_' + ModelToTrain, DLModelHandle)
* --- En..."
03ac23b1,micro,11,necessary.,"create_dl_preprocess_param_from_model (DLModelHandle, 'none', 'full_domain', [], [], GenParamPreprocessing, DLPreprocessParam)
PreprocessSettings := dict{overwrite_files: 'auto'}
preprocess_dl_dataset (DLDataset, OutputDir, DLPreprocessParam, PreprocessSettings, DLDatasetFileName)
disp_continue_mess...",93,100,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
DatasetRelPath := 'bitholder_dataset'
OutputDir := './' + DatasetRelPath + '_' + ModelToTrain
read_dl_data..."
03ac23b1,micro,12,,"WindowDict := dict{}
for Index := 0 to 9 by 1
SampleIndex := round(rand(1) * (|DLDataset.samples| - 1))
read_dl_samples (DLDataset, SampleIndex, DLSample)
if (ModelToTrain == 'pose_estimation')
dev_display_dl_data (DLSample, [], DLDataset, 'image', [], WindowDict)
else
dev_display_dl_data (DLSample,...",101,115,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
* ModelToTrain := 'detection'
read_dl_dataset_deep_matching_3d (DatasetFilename, DLDataset)
* --- End of A..."
03ac23b1,micro,13,"2.) Train the model.
***********************************************","dev_clear_window ()
dev_disp_text ('Set training parameters.', 'window', 'top', 'left', 'black', [], [])",116,122,
03ac23b1,micro,14,See the respective system requirements in the Installation Guide.,"query_available_dl_devices ('runtime', 'gpu', DLDeviceHandles)
if (|DLDeviceHandles| == 0)
throw ('No supported device found to continue this example.')
endif
DLDevice := DLDeviceHandles[0]",123,129,
03ac23b1,micro,15,,BatchSize := 4,130,131,
03ac23b1,micro,16,duration.,"NumThreadsTraining := max([BatchSize,4])
set_system ('thread_num', NumThreadsTraining)",132,136,"* --- Automatically Added Context ---
BatchSize := 4
* --- End of Automatically Added Context ---"
03ac23b1,micro,17,and get_dl_model_param ().,"set_dl_model_param (DLModelHandle, 'batch_size', BatchSize)
set_dl_model_param (DLModelHandle, 'learning_rate', 0.001)
set_dl_model_param (DLModelHandle, 'device', DLDevice)
disp_continue_message (WindowHandle, 'black', 'true')
stop ()
dev_close_window ()",137,145,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
get_deep_matching_3d_param (Deep3DMatchingModel, 'dl_model_' + ModelToTrain, DLModelHandle)
DLDevice := DL..."
03ac23b1,micro,18,each epoch.,"SerializationStrategy := dict{['type']: 'current', basename: 'model_current_epoch_' + ModelToTrain}
if (ModelToTrain == 'pose_estimation')
EvaluationParams := dict{['deep_matching_3d']: Deep3DMatchingModel}
GenParamNames := ['serialize', 'evaluate']
GenParamValues := [SerializationStrategy,Evaluatio...",146,166,"* --- Automatically Added Context ---
* ModelToTrain := 'detection'
read_dl_dataset_deep_matching_3d (DatasetFilename, DLDataset)
read_or_create_deep_matching_3d (DeepMatching3DFilename, DLDataset, De..."
03ac23b1,micro,19,"'model_current_epoch_' + ModelToTrain + '.hdl'
in train_dl_model.",stop (),167,171,
03ac23b1,micro,20,,"dev_close_window ()
dev_close_window ()
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)",172,176,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
* --- End of Automatically Added Context ---"
03ac23b1,micro,21,consumption.,"set_dl_model_param (DLModelHandle, 'optimize_for_inference', 'true')
set_dl_model_param (DLModelHandle, 'batch_size', 1)",177,180,"* --- Automatically Added Context ---
get_deep_matching_3d_param (Deep3DMatchingModel, 'dl_model_' + ModelToTrain, DLModelHandle)
* --- End of Automatically Added Context ---"
03ac23b1,micro,22,,"file_exists (DeepMatching3DFilename, FileExists)
if (FileExists)
Text := []
Text := [Text,'When proceeding with F5, you are overwriting the existing']
Text := [Text,'Deep 3D Matching model ' + DeepMatching3DFilename + '.']
Text := [Text,'Are you sure? If yes, press F5.']
dev_clear_window ()
dev_disp...",181,194,"* --- Automatically Added Context ---
Text := []
DeepMatching3DFilename := './' + 'deep_matching_3d.dm3'
read_or_create_deep_matching_3d (DeepMatching3DFilename, DLDataset, Deep3DMatchingModel)
* --- ..."
03ac23b1,micro,23,"3.) Demonstrate inference.
***********************************************","dev_clear_window ()
dev_disp_text ('To demonstrate the inference steps, we apply the trained model to\nsome randomly chosen example images.', 'window', 'top', 'left', 'black', [], [])
disp_continue_message (WindowHandle, 'black', 'true')
stop ()",195,203,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
* --- End of Automatically Added Context ---"
03ac23b1,micro,24,to some randomly chosen example images.,"if (ModelToTrain == 'detection')
demonstrate_inference_detection (DLDataset, DLPreprocessParam, DLModelHandle, WindowHandle)
else
demonstrate_inference_pose_estimation (DLDataset, Deep3DMatchingModel, TrainParam, WindowHandle)
endif
dev_clear_window ()",204,212,"* --- Automatically Added Context ---
* ModelToTrain := 'detection'
read_dl_dataset_deep_matching_3d (DatasetFilename, DLDataset)
read_or_create_deep_matching_3d (DeepMatching3DFilename, DLDataset, De..."
03ac23b1,micro,25,"4.) Remove files if necessary.
***********************************************","clean_up_output (OutputDir, RemoveResults, ModelToTrain)
dev_disp_text ('End of program.', 'window', 'bottom', 'right', 'black', [], [])",213,232,"* --- Automatically Added Context ---
* ModelToTrain := 'detection'
RemoveResults := false
DatasetRelPath := 'bitholder_dataset'
OutputDir := './' + DatasetRelPath + '_' + ModelToTrain
* --- End of Au..."
03ac23b1,micro,26,,"if (not RemoveResults)
return ()
endif",233,237,"* --- Automatically Added Context ---
RemoveResults := false
* --- End of Automatically Added Context ---"
03ac23b1,micro,27,,"dev_open_window (0, 0, 600, 300, 'black', WindowHandle)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
WarningCleanup := ['Congratulations, you have finished the example.', '', 'Unless you would like to use the output data / model,', 'press F5 to clean up.']
dev_disp_text (WarningClean...",238,246,"* --- Automatically Added Context ---
dev_open_window (0, 0, 600, 400, 'black', WindowHandle)
* --- End of Automatically Added Context ---"
03ac23b1,micro,28,,"remove_dir_recursively (OutputDir)
delete_file ('model_current_epoch_' + ModelToTrain + '.hdl')
delete_file ('model_current_epoch_' + ModelToTrain + '_info.hdict')
return ()
dev_clear_window ()
Text[0] := 'This example shows the typical workflow of a Deep 3D Matching training'
Text[1] := 'on a synth...",247,458,"* --- Automatically Added Context ---
* ModelToTrain := 'detection'
DatasetRelPath := 'bitholder_dataset'
DeepMatching3DFilename := './' + 'deep_matching_3d.dm3'
OutputDir := './' + DatasetRelPath + '..."
647cfa8d,full,0,"This example shows the typical workflow of a Deep 3D Matching
application with a model trained on sy...","dev_update_off ()
dev_close_window ()
DeviceToUse := 'gpu'
BatchSizeDetection := 4
BatchSizePoseEstimation := 4
OptimizedFilePrefix := 'match_bitholder'
WindowHeight := 550
WindowWidth := 550
NumberOfCameras := 4
CameraIdxMainView := 2
ImagePath := '3d_machine_vision/multi_view/'
list_image_files (I...",11,467,
647cfa8d,micro,1,"application with a model trained on synthetic data generated
for the application.","dev_update_off ()
dev_close_window ()",7,14,
647cfa8d,micro,2,"- 'cpu' to run on the CPU
- 'gpu' to run on an available GPU
- 'openvino' to use the OpenVINO AI2 in...",DeviceToUse := 'gpu',19,26,
647cfa8d,micro,3,You might need to adapt the values depending on your device.,"BatchSizeDetection := 4
BatchSizePoseEstimation := 4",27,31,
647cfa8d,micro,4,,OptimizedFilePrefix := 'match_bitholder',32,34,
647cfa8d,micro,5,,"WindowHeight := 550
WindowWidth := 550
NumberOfCameras := 4",35,38,
647cfa8d,micro,6,,CameraIdxMainView := 2,39,41,
